campaign_id,household_id
23,324
23,328
23,334
23,345
23,371
23,384
23,389
23,39
23,392
23,400
23,412
23,418
23,46
23,469
23,503
23,540
23,56
23,578
23,58
23,591
23,598
23,601
23,669
23,67
23,679
23,68
23,693
23,703
23,707
23,718
23,722
23,744
23,745
23,755
23,762
23,800
23,807
23,816
23,845
23,853
23,857
23,859
23,868
23,876
23,879
23,88
23,888
23,889
23,896
23,906
23,909
23,929
23,936
23,961
23,973
23,979
23,982
23,989
23,99
23,993
24,1238
24,1733
24,1917
24,2185
24,2200
24,2263
24,2317
24,2328
24,304
24,480
24,718
24,778
25,105
25,1238
25,1617
25,1633
25,1828
25,2110
25,2116
25,2185
25,2200
25,2317
25,2448
25,294
25,361
25,365
25,630
25,918
25,926
26,1
26,1021
26,1029
26,1046
26,1057
26,116
26,1234
26,1237
26,1247
26,1256
26,1301
26,132
26,1357
26,1375
26,1378
26,138
26,1391
26,1392
26,1393
26,145
26,1453
26,1470
26,1502
26,1530
26,1534
26,1548
26,1582
26,1601
26,1602
26,1642
26,165
26,1662
26,1671
26,1675
26,1676
26,1693
26,1773
26,1783
26,1790
26,1795
26,181
26,1828
26,1831
26,1859
26,1862
26,1865
26,1920
26,1923
26,1940
26,1944
26,1963
26,1979
26,1995
26,2030
26,2037
26,2058
26,2076
26,208
26,2097
26,2107
26,2117
26,2121
26,214
26,2194
26,2217
26,2262
26,2266
26,2282
26,2284
26,2286
26,2324
26,2351
26,236
26,2474
26,2488
26,27
26,285
26,286
26,288
26,294
26,32
26,324
26,374
26,38
26,384
26,404
26,430
26,439
26,519
26,526
26,569
26,575
26,601
26,622
26,642
26,712
26,732
26,740
26,745
26,754
26,755
26,762
26,766
26,771
26,8
26,817
26,83
26,876
26,877
26,895
26,896
26,901
26,906
26,922
26,926
26,93
26,993
26,997
3,1130
3,1590
3,1633
3,1828
3,1917
3,2305
3,2427
3,676
3,693
3,718
3,926
3,98
27,1001
27,1003
27,1012
27,1015
27,1018
27,1042
27,105
27,1055
27,1060
27,1065
27,1067
27,1070
27,1084
27,1098
27,1102
27,1111
27,1116
27,1117
27,1128
27,1130
27,1132
27,1136
27,1138
27,1139
27,1163
27,1178
27,1182
27,1197
27,122
27,1222
27,1228
27,1238
27,1246
27,125
27,1256
27,1258
27,1263
27,1266
27,1287
27,1289
27,1299
27,1301
27,131
27,1316
27,1317
27,1319
27,132
27,1330
27,1336
27,134
27,1345
27,1350
27,1364
27,1366
27,1367
27,1378
27,1382
27,1388
27,1391
27,1393
27,14
27,140
27,142
27,1420
27,1421
27,1426
27,1452
27,1463
27,1468
27,1476
27,149
27,1490
27,1492
27,1502
27,1508
27,1518
27,1527
27,1528
27,1544
27,1548
27,1549
27,1558
27,1569
27,1579
27,1582
27,1584
27,1607
27,1613
27,1617
27,1620
27,1634
27,1642
27,165
27,1671
27,1675
27,1677
27,17
27,1705
27,1707
27,1710
27,1729
27,1731
27,1745
27,1747
27,1754
27,1756
27,1769
27,1772
27,1779
27,1783
27,1803
27,1806
27,1808
27,181
27,1825
27,1828
27,1833
27,1835
27,1852
27,1856
27,1861
27,1865
27,187
27,1873
27,1883
27,1914
27,1916
27,1917
27,1919
27,1929
27,193
27,1933
27,1943
27,1954
27,1955
27,1959
27,1961
27,1971
27,1974
27,1978
27,1985
27,1988
27,1998
27,2002
27,2006
27,2007
27,2027
27,2046
27,2050
27,2051
27,2058
27,2062
27,2063
27,2076
27,2078
27,208
27,2088
27,2097
27,210
27,2102
27,2110
27,2111
27,2114
27,2116
27,212
27,2124
27,2134
27,2137
27,2141
27,2146
27,2148
27,2168
27,2182
27,2183
27,2185
27,2186
27,219
27,2193
27,2194
27,22
27,2200
27,2205
27,2207
27,2208
27,2215
27,2223
27,2224
27,2228
27,2233
27,2240
27,2244
27,2262
27,2263
27,2274
27,2280
27,2294
27,2305
27,2307
27,2316
27,2317
27,2318
27,2324
27,2328
27,2331
27,2334
27,2341
27,2345
27,235
27,2356
27,2371
27,2377
27,239
27,2406
27,2407
27,2420
27,2427
27,2429
27,2441
27,2443
27,2445
27,2448
27,2451
27,2452
27,2457
27,2459
27,2477
27,2489
27,2493
27,25
27,256
27,258
27,27
27,278
27,281
27,287
27,29
27,294
27,300
27,304
27,317
27,318
27,319
27,32
27,324
27,335
27,345
27,350
27,361
27,362
27,364
27,367
27,368
27,374
27,376
27,381
27,39
27,404
27,405
27,413
27,420
27,425
27,437
27,447
27,454
27,456
27,480
27,481
27,483
27,490
27,495
27,51
27,511
27,52
27,529
27,533
27,536
27,560
27,568
27,572
27,575
27,576
27,578
27,588
27,598
27,603
27,604
27,609
27,624
27,630
27,631
27,635
27,641
27,642
27,650
27,654
27,669
27,670
27,674
27,676
27,679
27,68
27,681
27,682
27,684
27,687
27,691
27,698
27,699
27,700
27,706
27,710
27,712
27,714
27,718
27,720
27,755
27,759
27,776
27,778
27,788
27,795
27,803
27,805
27,806
27,812
27,816
27,834
27,85
27,861
27,864
27,883
27,888
27,889
27,895
27,903
27,907
27,909
27,913
27,918
27,922
27,924
27,926
27,928
27,93
27,932
27,934
27,935
27,936
27,947
27,953
27,96
27,960
27,968
27,972
27,979
27,988
27,989
27,995
27,996
27,997
27,999
4,104
4,1055
4,1081
4,1094
4,113
4,1158
4,1159
4,1166
4,1178
4,1234
4,1271
4,1272
4,13
4,1303
4,1421
4,1451
4,1473
4,1491
4,1527
4,1568
4,1620
4,1639
4,1668
4,1705
4,1729
4,184
4,1852
4,1907
4,1921
4,1944
4,1965
4,1966
4,2082
4,2129
4,22
4,2213
4,2217
4,2233
4,2278
4,2312
4,2343
4,2385
4,2443
4,2446
4,2451
4,2453
4,2462
4,2481
4,2489
4,287
4,289
4,321
4,328
4,329
4,361
4,377
4,396
4,409
4,418
4,456
4,460
4,464
4,503
4,510
4,52
4,57
4,58
4,642
4,647
4,732
4,744
4,766
4,797
4,8
4,845
4,849
4,856
4,898
4,920
4,97
4,972
5,1029
5,1056
5,1069
5,1071
5,108
5,1084
5,1087
5,1104
5,1111
5,1134
5,1139
5,1142
5,1146
5,115
5,1167
5,1178
5,118
5,1187
5,1190
5,1203
5,1229
5,1248
5,125
5,1256
5,1264
5,1270
5,1299
5,13
5,1305
5,1306
5,1337
5,1379
5,1470
5,1489
5,1527
5,1528
5,1529
5,1541
5,1557
5,1586
5,1598
5,160
5,1617
5,1640
5,1677
5,1678
5,1710
5,1731
5,1732
5,1762
5,1763
5,1764
5,1767
5,1778
5,1802
5,1803
5,1804
5,1821
5,1831
5,1834
5,1845
5,1865
5,1873
5,1899
5,1917
5,1919
5,1943
5,1944
5,1954
5,1955
5,1965
5,1975
5,1985
5,1995
5,2007
5,2012
5,2024
5,2047
5,2066
5,2076
5,2078
5,2079
5,2080
5,2110
5,2112
5,2129
5,2133
5,2149
5,2167
5,2170
5,2178
5,2185
5,2188
5,2194
5,2209
5,2226
5,2233
5,2240
5,2245
5,2270
5,2274
5,2294
5,2301
5,2317
5,2318
5,2322
5,2329
5,2331
5,2360
5,2361
5,2380
5,2385
5,2388
5,2395
5,2410
5,2445
5,2453
5,2459
5,2489
5,251
5,290
5,304
5,321
5,336
5,351
5,365
5,40
5,43
5,434
5,467
5,468
5,492
5,524
5,574
5,58
5,583
5,586
5,588
5,595
5,605
5,608
5,636
5,637
5,644
5,65
5,653
5,676
5,709
5,718
5,722
5,738
5,8
5,800
5,81
5,878
5,88
5,888
5,889
5,891
5,895
5,900
5,920
5,932
5,961
5,979
5,982
6,1015
6,1070
6,1078
6,113
6,1166
6,1216
6,1247
6,1272
6,1312
6,1314
6,1378
6,1430
6,1453
6,1491
6,1527
6,1534
6,1557
6,157
6,1687
6,1776
6,1778
6,1788
6,1807
6,1821
6,1823
6,1835
6,1917
6,1966
6,2024
6,2076
6,2115
6,2116
6,2162
6,2199
6,2280
6,2318
6,2322
6,2479
6,2489
6,2498
6,262
6,334
6,40
6,421
6,489
6,492
6,510
6,576
6,623
6,669
6,72
6,766
6,816
6,825
6,856
6,88
6,889
6,920
6,934
6,936
6,973
6,979
6,983
6,993
6,997
7,1004
7,1016
7,1029
7,1032
7,1040
7,1046
7,1053
7,1057
7,1060
7,1066
7,1073
7,1078
7,1081
7,1084
7,1087
7,1111
7,1126
7,113
7,1134
7,1138
7,115
7,1166
7,1181
7,1186
7,1211
7,1216
7,1246
7,1248
7,1256
7,1264
7,1279
7,1297
7,1336
7,1352
7,1378
7,1379
7,1388
7,1394
7,1406
7,1430
7,1434
7,1445
7,1452
7,1461
7,1475
7,1476
7,1527
7,1582
7,165
7,1662
7,1675
7,1677
7,1683
7,1687
7,1694
7,1716
7,1726
7,1752
7,1753
7,1756
7,1764
7,1776
7,1788
7,1807
7,1835
7,1836
7,184
7,1845
7,1852
7,1861
7,1862
7,1895
7,1907
7,1917
7,1919
7,1924
7,1935
7,1975
7,1995
7,20
7,2018
7,2051
7,2079
7,2080
7,2083
7,2088
7,2095
7,2110
7,2111
7,2124
7,2145
7,2162
7,2167
7,2171
7,2178
7,2185
7,2194
7,2270
7,2277
7,2288
7,2296
7,2305
7,2307
7,2317
7,2318
7,2329
7,2331
7,2337
7,2338
7,2341
7,2360
7,2361
7,2366
7,2367
7,2390
7,2395
7,2424
7,243
7,2430
7,2432
7,2462
7,2479
7,2488
7,256
7,262
7,282
7,283
7,289
7,29
7,290
7,329
7,339
7,345
7,354
7,365
7,40
7,409
7,413
7,418
7,428
7,445
7,456
7,463
7,467
7,468
7,489
7,49
7,491
7,493
7,510
7,517
7,524
7,526
7,534
7,553
7,569
7,576
7,591
7,6
7,600
7,622
7,637
7,641
7,644
7,65
7,653
7,660
7,661
7,69
7,690
7,695
7,709
7,728
7,731
7,738
7,74
7,740
7,742
7,761
7,762
7,768
7,78
7,804
7,817
7,836
7,864
7,871
7,883
7,900
7,906
7,93
7,941
7,947
7,952
7,965
7,968
7,979
7,997
8,1
8,1000
8,1004
8,1005
8,1007
8,101
8,1011
8,1012
8,1014
8,1015
8,1016
8,1017
8,1018
8,1019
8,1020
8,1024
8,1025
8,1029
8,103
8,1032
8,1034
8,1039
8,1040
8,1041
8,1042
8,1045
8,1047
8,105
8,1050
8,1053
8,1055
8,1056
8,1057
8,1058
8,1060
8,1064
8,1065
8,1066
8,1069
8,1070
8,1071
8,1072
8,1074
8,1075
8,1078
8,108
8,1081
8,1082
8,1083
8,1084
8,1085
8,1087
8,109
8,1091
8,1094
8,1097
8,1098
8,110
8,1102
8,1103
8,1104
8,1111
8,1113
8,1117
8,1120
8,1121
8,1122
8,1123
8,1124
8,1126
8,1128
8,113
8,1130
8,1132
8,1134
8,1136
8,1137
8,1138
8,1139
8,114
8,1142
8,1145
8,1146
8,115
8,1153
8,1154
8,1157
8,1158
8,1159
8,116
8,1160
8,1163
8,1164
8,1166
8,1167
8,1169
8,117
8,1172
8,1174
8,1175
8,1178
8,1179
8,118
8,1180
8,1181
8,1182
8,1186
8,1187
8,1188
8,119
8,1190
8,1191
8,1193
8,1203
8,1204
8,1206
8,1207
8,121
8,1211
8,1216
8,1219
8,122
8,1222
8,1226
8,1228
8,123
8,1234
8,1236
8,1239
8,1240
8,1245
8,1246
8,1247
8,1248
8,125
8,1251
8,1256
8,1258
8,1259
8,1261
8,1263
8,1264
8,1269
8,1270
8,1271
8,1272
8,1277
8,1279
8,1285
8,1288
8,1291
8,1294
8,1296
8,1297
8,1299
8,13
8,1300
8,1303
8,1305
8,1306
8,1307
8,131
8,1312
8,1314
8,1317
8,1318
8,132
8,1321
8,1325
8,1326
8,133
8,1331
8,1336
8,1337
8,134
8,1349
8,1351
8,1352
8,1353
8,1356
8,1357
8,136
8,1366
8,1367
8,1369
8,137
8,1370
8,1374
8,1375
8,1378
8,1379
8,1382
8,1383
8,1387
8,1388
8,1390
8,1391
8,1392
8,1393
8,1394
8,1396
8,1397
8,1403
8,1406
8,1409
8,1412
8,1418
8,142
8,1421
8,1423
8,1424
8,1425
8,143
8,1430
8,1431
8,1434
8,1437
8,144
8,1443
8,1445
8,1446
8,1451
8,1452
8,1453
8,1458
8,1459
8,1461
8,1462
8,1463
8,1464
8,1470
8,1473
8,1475
8,1476
8,1483
8,1485
8,1488
8,1489
8,149
8,1490
8,1491
8,1492
8,1493
8,1494
8,1499
8,1501
8,1502
8,1505
8,151
8,1511
8,1515
8,1517
8,1520
8,1526
8,1527
8,1528
8,1529
8,1532
8,1534
8,1535
8,1536
8,1537
8,1540
8,1541
8,1542
8,1544
8,1545
8,1548
8,1549
8,155
8,1555
8,1556
8,1557
8,156
8,1563
8,1567
8,1568
8,157
8,1579
8,158
8,1582
8,1584
8,1585
8,1586
8,1588
8,1590
8,1591
8,1593
8,1595
8,1598
8,1599
8,16
8,1601
8,1602
8,1604
8,1607
8,1613
8,1615
8,1617
8,1618
8,1619
8,1620
8,1621
8,1622
8,1630
8,1631
8,1633
8,1634
8,1639
8,1640
8,1642
8,1648
8,165
8,1653
8,1659
8,1662
8,1667
8,1668
8,1672
8,1673
8,1675
8,1676
8,1677
8,1678
8,1683
8,1685
8,1686
8,1687
8,1692
8,1693
8,1694
8,1696
8,17
8,1705
8,1708
8,1710
8,1720
8,1722
8,1723
8,1726
8,1729
8,1731
8,1732
8,1740
8,1742
8,1745
8,1746
8,1747
8,1749
8,1752
8,1753
8,1754
8,1756
8,1759
8,1762
8,1763
8,1764
8,1767
8,1769
8,1772
8,1774
8,1776
8,1777
8,1778
8,1779
8,1781
8,1788
8,179
8,1791
8,1792
8,1795
8,1797
8,18
8,180
8,1800
8,1803
8,1804
8,1806
8,1807
8,1809
8,1810
8,1812
8,1814
8,1816
8,1821
8,1822
8,1823
8,1824
8,1829
8,183
8,1831
8,1833
8,1834
8,1835
8,1836
8,184
8,1845
8,1847
8,1848
8,1849
8,185
8,1852
8,1854
8,1856
8,1858
8,1861
8,1862
8,1864
8,1865
8,1869
8,1872
8,1873
8,1879
8,188
8,1883
8,1889
8,1892
8,1895
8,1899
8,19
8,1901
8,1905
8,1906
8,1907
8,1911
8,1912
8,1916
8,1918
8,1919
8,192
8,1920
8,1922
8,1923
8,1924
8,1927
8,1928
8,1929
8,193
8,1930
8,1935
8,1936
8,1937
8,1939
8,194
8,1943
8,1944
8,1947
8,195
8,1954
8,196
8,1963
8,1965
8,1966
8,1968
8,1969
8,1971
8,1972
8,1974
8,1975
8,1976
8,1978
8,198
8,1981
8,1982
8,1985
8,1989
8,1990
8,1995
8,1998
8,20
8,2004
8,2006
8,2007
8,2011
8,2012
8,2013
8,2014
8,2015
8,2017
8,2018
8,2019
8,2020
8,2021
8,2024
8,2027
8,2030
8,2032
8,2034
8,2035
8,2037
8,2041
8,2042
8,2047
8,2050
8,2051
8,2053
8,2057
8,2058
8,2059
8,2064
8,2066
8,2069
8,2070
8,2074
8,2076
8,2078
8,2079
8,208
8,2080
8,2081
8,2082
8,2083
8,2084
8,2085
8,2087
8,2088
8,209
8,2092
8,2095
8,2097
8,210
8,2100
8,2108
8,2109
8,2112
8,2114
8,2115
8,2117
8,212
8,2121
8,2123
8,2124
8,2129
8,2130
8,2131
8,2133
8,2134
8,2137
8,2138
8,214
8,2142
8,2146
8,2147
8,2148
8,2149
8,2156
8,2159
8,216
8,2162
8,2164
8,2167
8,2168
8,217
8,2170
8,2171
8,2176
8,2178
8,2179
8,218
8,2181
8,2182
8,2183
8,2185
8,2187
8,2188
8,219
8,2190
8,2193
8,2194
8,2199
8,22
8,2200
8,2203
8,2205
8,2207
8,2208
8,221
8,2210
8,2213
8,2215
8,2217
8,222
8,2221
8,2222
8,2225
8,2226
8,2228
8,223
8,2233
8,2235
8,2236
8,2237
8,2238
8,2244
8,2245
8,2247
8,226
8,2260
8,2261
8,2262
8,2263
8,2264
8,2266
8,2269
8,2270
8,2273
8,2274
8,2277
8,2278
8,2280
8,2284
8,2288
8,2289
8,2294
8,2295
8,2296
8,23
8,230
8,2300
8,2301
8,2302
8,2303
8,2305
8,2307
8,2312
8,2314
8,2317
8,2318
8,232
8,2322
8,2324
8,2327
8,2328
8,2329
8,2330
8,2331
8,2334
8,2336
8,2337
8,2341
8,2343
8,2344
8,2345
8,2346
8,235
8,2350
8,2351
8,2354
8,2359
8,2360
8,2366
8,2367
8,2369
8,2370
8,2371
8,2372
8,2379
8,2380
8,2381
8,2385
8,239
8,2390
8,2393
8,2395
8,2405
8,2406
8,2407
8,2410
8,2411
8,2412
8,2415
8,2416
8,2419
8,242
8,2420
8,2421
8,2424
8,2425
8,2426
8,2427
8,243
8,2430
8,2432
8,2437
8,2438
8,2439
8,2440
8,2443
8,2445
8,2446
8,2447
8,2448
8,245
8,2451
8,2452
8,2453
8,2455
8,2459
8,246
8,2462
8,2466
8,2467
8,2470
8,2474
8,2478
8,2481
8,2482
8,2485
8,2488
8,2489
8,249
8,2496
8,2497
8,2498
8,2499
8,25
8,2500
8,253
8,256
8,257
8,258
8,262
8,263
8,27
8,271
8,275
8,276
8,278
8,279
8,28
8,280
8,281
8,282
8,285
8,287
8,288
8,289
8,29
8,290
8,293
8,294
8,297
8,3
8,300
8,302
8,303
8,304
8,305
8,306
8,307
8,312
8,317
8,319
8,32
8,321
8,322
8,324
8,328
8,329
8,330
8,331
8,332
8,333
8,334
8,335
8,336
8,337
8,338
8,342
8,345
8,346
8,350
8,351
8,353
8,354
8,361
8,365
8,367
8,368
8,37
8,371
8,376
8,377
8,378
8,380
8,383
8,384
8,386
8,387
8,389
8,39
8,390
8,392
8,393
8,397
8,4
8,40
8,402
8,404
8,408
8,409
8,410
8,411
8,413
8,414
8,418
8,42
8,420
8,421
8,425
8,426
8,428
8,43
8,434
8,437
8,442
8,443
8,445
8,447
8,45
8,451
8,454
8,456
8,458
8,459
8,46
8,460
8,464
8,467
8,468
8,469
8,47
8,470
8,473
8,475
8,479
8,484
8,489
8,490
8,491
8,492
8,493
8,503
8,507
8,508
8,51
8,510
8,513
8,514
8,517
8,518
8,52
8,524
8,526
8,527
8,530
8,533
8,534
8,536
8,537
8,538
8,540
8,543
8,544
8,545
8,546
8,548
8,55
8,553
8,558
8,56
8,560
8,567
8,568
8,569
8,57
8,570
8,573
8,574
8,575
8,576
8,58
8,580
8,581
8,582
8,583
8,584
8,586
8,588
8,594
8,595
8,596
8,597
8,598
8,6
8,601
8,603
8,605
8,606
8,607
8,608
8,612
8,614
8,618
8,622
8,623
8,624
8,630
8,631
8,634
8,636
8,637
8,638
8,64
8,640
8,641
8,642
8,644
8,647
8,65
8,650
8,653
8,660
8,661
8,663
8,67
8,671
8,674
8,675
8,676
8,679
8,68
8,680
8,681
8,684
8,69
8,690
8,692
8,693
8,694
8,695
8,698
8,699
8,702
8,703
8,705
8,707
8,708
8,709
8,710
8,712
8,714
8,715
8,722
8,725
8,727
8,73
8,731
8,732
8,738
8,74
8,740
8,741
8,742
8,743
8,744
8,745
8,747
8,749
8,752
8,754
8,755
8,760
8,762
8,763
8,766
8,769
8,771
8,779
8,78
8,780
8,784
8,786
8,787
8,788
8,797
8,8
8,800
8,802
8,804
8,805
8,806
8,807
8,808
8,81
8,816
8,817
8,825
8,830
8,836
8,842
8,844
8,845
8,849
8,85
8,850
8,853
8,854
8,855
8,856
8,857
8,86
8,863
8,864
8,867
8,868
8,871
8,873
8,877
8,878
8,88
8,881
8,882
8,883
8,888
8,891
8,895
8,896
8,898
8,900
8,901
8,903
8,906
8,908
8,909
8,911
8,916
8,919
8,92
8,922
8,923
8,925
8,926
8,929
8,93
8,931
8,932
8,936
8,941
8,942
8,947
8,949
8,95
8,952
8,954
8,955
8,956
8,957
8,960
8,961
8,968
8,97
8,972
8,973
8,975
8,976
8,98
8,982
8,983
8,987
8,989
8,99
8,993
8,996
8,997
8,998
9,1004
9,1011
9,1029
9,1032
9,104
9,1040
9,1053
9,1057
9,1064
9,1069
9,1073
9,109
9,1104
9,1113
9,1154
9,1167
9,1175
9,1179
9,1186
9,1216
9,1258
9,1266
9,1287
9,1297
9,1301
9,132
9,1370
9,1378
9,138
9,1383
9,1394
9,1397
9,142
9,1425
9,1429
9,1430
9,1438
9,1454
9,1473
9,1524
9,1534
9,158
9,1590
9,1591
9,1602
9,1618
9,1662
9,1663
9,1675
9,1681
9,1722
9,1749
9,1759
9,1773
9,1790
9,1826
9,1831
9,1836
9,1837
9,184
9,1872
9,1905
9,1923
9,1928
9,1944
9,1947
9,1975
9,1978
9,1995
9,20
9,2013
9,2024
9,2030
9,2068
9,2086
9,2087
9,2107
9,2110
9,2111
9,2121
9,2141
9,2171
9,2178
9,2194
9,2199
9,22
9,220
9,2209
9,2217
9,2225
9,2235
9,2237
9,2243
9,2312
9,2317
9,2324
9,2330
9,235
9,2354
9,2374
9,2379
9,2394
9,2406
9,2419
9,2421
9,243
9,2451
9,2462
9,2467
9,2488
9,2500
9,266
9,282
9,285
9,294
9,301
9,321
9,331
9,36
9,367
9,389
9,404
9,409
9,418
9,442
9,443
9,458
9,489
9,49
9,510
9,55
9,575
9,576
9,58
9,598
9,634
9,642
9,65
9,656
9,67
9,688
9,692
9,697
9,7
9,706
9,708
9,722
9,725
9,726
9,729
9,732
9,740
9,741
9,745
9,754
9,762
9,807
9,817
9,825
9,830
9,845
9,871
9,876
9,877
9,883
9,895
9,896
9,906
9,913
9,916
9,926
9,93
9,941
9,949
9,993
9,997
